,n_estimators,learning_rate,score
10_0.01,10,0.01,0.5536674516805745
10_0.026250000000000002,10,0.026250000000000002,0.5538352288574366
10_0.0425,10,0.0425,0.5541587403916424
10_0.058750000000000004,10,0.058750000000000004,0.5546302955447424
10_0.075,10,0.075,0.5550967899318734
10_0.09125,10,0.09125,0.5559773503906074
10_0.1075,10,0.1075,0.5566007490994088
10_0.12375,10,0.12375,0.5575039248875097
10_0.14,10,0.14,0.5578341033110632
10_0.15625,10,0.15625,0.5588603716692354
10_0.17250000000000001,10,0.17250000000000001,0.558609137872628
10_0.18875000000000003,10,0.18875000000000003,0.5610556410432631
10_0.20500000000000002,10,0.20500000000000002,0.5603357538682732
10_0.22125,10,0.22125,0.561358714996601
10_0.23750000000000002,10,0.23750000000000002,0.5614589611883
10_0.25375000000000003,10,0.25375000000000003,0.5616141620886981
10_0.27,10,0.27,0.5628079473769103
10_0.28625,10,0.28625,0.5655326338025236
10_0.3025,10,0.3025,0.5665324298969348
10_0.31875000000000003,10,0.31875000000000003,0.5645317370133318
10_0.335,10,0.335,0.5668016164745536
10_0.35125,10,0.35125,0.5666392742880481
10_0.36750000000000005,10,0.36750000000000005,0.570488402364314
10_0.38375000000000004,10,0.38375000000000004,0.5673493064732245
10_0.4,10,0.4,0.566295118953982
35_0.01,35,0.01,0.5538853592943006
35_0.026250000000000002,35,0.026250000000000002,0.5556717473481558
35_0.0425,35,0.0425,0.557675343342591
35_0.058750000000000004,35,0.058750000000000004,0.5587856112174505
35_0.075,35,0.075,0.5601500277747898
35_0.09125,35,0.09125,0.5613586865489049
35_0.1075,35,0.1075,0.5625800886120259
35_0.12375,35,0.12375,0.5642363062447303
35_0.14,35,0.14,0.5642676089382567
35_0.15625,35,0.15625,0.567670102900064
35_0.17250000000000001,35,0.17250000000000001,0.5675251353255455
35_0.18875000000000003,35,0.18875000000000003,0.5704276309901236
35_0.20500000000000002,35,0.20500000000000002,0.5703612759522317
35_0.22125,35,0.22125,0.5718287043203794
35_0.23750000000000002,35,0.23750000000000002,0.5710259379452064
35_0.25375000000000003,35,0.25375000000000003,0.5737128079678981
35_0.27,35,0.27,0.5774458243014547
35_0.28625,35,0.28625,0.5806211671453528
35_0.3025,35,0.3025,0.5816993578754671
35_0.31875000000000003,35,0.31875000000000003,0.5784042348231047
35_0.335,35,0.335,0.582934920125358
35_0.35125,35,0.35125,0.582720470150364
35_0.36750000000000005,35,0.36750000000000005,0.5891496210896582
35_0.38375000000000004,35,0.38375000000000004,0.5880144647299514
35_0.4,35,0.4,0.5843094669674708
60_0.01,60,0.01,0.5545093345043369
60_0.026250000000000002,60,0.026250000000000002,0.5575622422543856
60_0.0425,60,0.0425,0.5599136878346271
60_0.058750000000000004,60,0.058750000000000004,0.561541150022646
60_0.075,60,0.075,0.5640115329323936
60_0.09125,60,0.09125,0.5649217304735166
60_0.1075,60,0.1075,0.5662035619148564
60_0.12375,60,0.12375,0.5681610760020992
60_0.14,60,0.14,0.5689589561492872
60_0.15625,60,0.15625,0.5736072053483606
60_0.17250000000000001,60,0.17250000000000001,0.5744018765047547
60_0.18875000000000003,60,0.18875000000000003,0.5769945355307735
60_0.20500000000000002,60,0.20500000000000002,0.5770709898279093
60_0.22125,60,0.22125,0.5790456392237764
60_0.23750000000000002,60,0.23750000000000002,0.5785374730711583
60_0.25375000000000003,60,0.25375000000000003,0.5827943303579879
60_0.27,60,0.27,0.5857396243400752
60_0.28625,60,0.28625,0.5897456556291429
60_0.3025,60,0.3025,0.5928494795929714
60_0.31875000000000003,60,0.31875000000000003,0.5873831045302441
60_0.335,60,0.335,0.5949753849766287
60_0.35125,60,0.35125,0.5976493524246539
60_0.36750000000000005,60,0.36750000000000005,0.6012336998840198
60_0.38375000000000004,60,0.38375000000000004,0.6034221984217294
60_0.4,60,0.4,0.6017338070439235
85_0.01,85,0.01,0.5554371129436374
85_0.026250000000000002,85,0.026250000000000002,0.5588905132883353
85_0.0425,85,0.0425,0.5618332406437738
85_0.058750000000000004,85,0.058750000000000004,0.5639059612904784
85_0.075,85,0.075,0.5664648853441105
85_0.09125,85,0.09125,0.5681320329263826
85_0.1075,85,0.1075,0.5694464405161549
85_0.12375,85,0.12375,0.570820932263794
85_0.14,85,0.14,0.5731275335697826
85_0.15625,85,0.15625,0.5781485441025669
85_0.17250000000000001,85,0.17250000000000001,0.5790373805367492
85_0.18875000000000003,85,0.18875000000000003,0.5817143147556348
85_0.20500000000000002,85,0.20500000000000002,0.5809991919027532
85_0.22125,85,0.22125,0.5856356711864666
85_0.23750000000000002,85,0.23750000000000002,0.5851432467486049
85_0.25375000000000003,85,0.25375000000000003,0.5911261313530949
85_0.27,85,0.27,0.5936384890876468
85_0.28625,85,0.28625,0.5989011691257313
85_0.3025,85,0.3025,0.6014308093317655
85_0.31875000000000003,85,0.31875000000000003,0.5985464660065681
85_0.335,85,0.335,0.6021388483555307
85_0.35125,85,0.35125,0.6112002350609782
85_0.36750000000000005,85,0.36750000000000005,0.6134158724781845
85_0.38375000000000004,85,0.38375000000000004,0.613688202520321
85_0.4,85,0.4,0.6173156465272273
110_0.01,110,0.01,0.5562370755868148
110_0.026250000000000002,110,0.026250000000000002,0.5601804590951918
110_0.0425,110,0.0425,0.5631047710500603
110_0.058750000000000004,110,0.058750000000000004,0.5654851170378301
110_0.075,110,0.075,0.5680386900621294
110_0.09125,110,0.09125,0.5698643056476704
110_0.1075,110,0.1075,0.5711569371123952
110_0.12375,110,0.12375,0.5732627248034179
110_0.14,110,0.14,0.5762447645933159
110_0.15625,110,0.15625,0.5820707301674912
110_0.17250000000000001,110,0.17250000000000001,0.5834017446848228
110_0.18875000000000003,110,0.18875000000000003,0.5861618159147746
110_0.20500000000000002,110,0.20500000000000002,0.5869814580122653
110_0.22125,110,0.22125,0.5920466241904244
110_0.23750000000000002,110,0.23750000000000002,0.5917590307522107
110_0.25375000000000003,110,0.25375000000000003,0.5979224222619552
110_0.27,110,0.27,0.6015151255922268
110_0.28625,110,0.28625,0.6063407649186037
110_0.3025,110,0.3025,0.6084670537151835
110_0.31875000000000003,110,0.31875000000000003,0.6091861912061768
110_0.335,110,0.335,0.6123185960153691
110_0.35125,110,0.35125,0.6206402675925616
110_0.36750000000000005,110,0.36750000000000005,0.6252394252826771
110_0.38375000000000004,110,0.38375000000000004,0.6261473373772988
110_0.4,110,0.4,0.6301201062361791
135_0.01,135,0.01,0.556878396653163
135_0.026250000000000002,135,0.026250000000000002,0.5611124911042323
135_0.0425,135,0.0425,0.5642186853060422
135_0.058750000000000004,135,0.058750000000000004,0.5672586610940229
135_0.075,135,0.075,0.5690038645237203
135_0.09125,135,0.09125,0.571330290882995
135_0.1075,135,0.1075,0.5731640381223091
135_0.12375,135,0.12375,0.5753077523719982
135_0.14,135,0.14,0.5788237549184859
135_0.15625,135,0.15625,0.5857790529151934
135_0.17250000000000001,135,0.17250000000000001,0.5874299698433366
135_0.18875000000000003,135,0.18875000000000003,0.58889215818635
135_0.20500000000000002,135,0.20500000000000002,0.5932837211233974
135_0.22125,135,0.22125,0.5966399220242322
135_0.23750000000000002,135,0.23750000000000002,0.5960152554978146
135_0.25375000000000003,135,0.25375000000000003,0.6019313788728177
135_0.27,135,0.27,0.608335159396056
135_0.28625,135,0.28625,0.6120930495410435
135_0.3025,135,0.3025,0.615146888874803
135_0.31875000000000003,135,0.31875000000000003,0.6169641473966727
135_0.335,135,0.335,0.618844141454722
135_0.35125,135,0.35125,0.6300952388880682
135_0.36750000000000005,135,0.36750000000000005,0.634912014836713
135_0.38375000000000004,135,0.38375000000000004,0.6406839764505974
135_0.4,135,0.4,0.6409161230196847
160_0.01,160,0.01,0.5574721710705264
160_0.026250000000000002,160,0.026250000000000002,0.5618740677926485
160_0.0425,160,0.0425,0.5653032020572366
160_0.058750000000000004,160,0.058750000000000004,0.5681623211219752
160_0.075,160,0.075,0.5704101701319954
160_0.09125,160,0.09125,0.5742700723290268
160_0.1075,160,0.1075,0.575497031100561
160_0.12375,160,0.12375,0.5781159306637095
160_0.14,160,0.14,0.5820454893711853
160_0.15625,160,0.15625,0.5888210824588935
160_0.17250000000000001,160,0.17250000000000001,0.5906233571227282
160_0.18875000000000003,160,0.18875000000000003,0.5942746962004697
160_0.20500000000000002,160,0.20500000000000002,0.5980861180193763
160_0.22125,160,0.22125,0.6010766003614029
160_0.23750000000000002,160,0.23750000000000002,0.601686133978934
160_0.25375000000000003,160,0.25375000000000003,0.6079938941277326
160_0.27,160,0.27,0.6133741708167537
160_0.28625,160,0.28625,0.6188573274589946
160_0.3025,160,0.3025,0.61985165040621
160_0.31875000000000003,160,0.31875000000000003,0.6251408049476087
160_0.335,160,0.335,0.6255173824547688
160_0.35125,160,0.35125,0.6393055285588426
160_0.36750000000000005,160,0.36750000000000005,0.6436142852040594
160_0.38375000000000004,160,0.38375000000000004,0.6471856184658158
160_0.4,160,0.4,0.6504065719205009
185_0.01,185,0.01,0.5582064877825782
185_0.026250000000000002,185,0.026250000000000002,0.562773187555002
185_0.0425,185,0.0425,0.5665884859957728
185_0.058750000000000004,185,0.058750000000000004,0.5691964011767612
185_0.075,185,0.075,0.571378167750907
185_0.09125,185,0.09125,0.5764764668102046
185_0.1075,185,0.1075,0.5774738060986129
185_0.12375,185,0.12375,0.5802766293592514
185_0.14,185,0.14,0.58465221256093
185_0.15625,185,0.15625,0.5920519549911755
185_0.17250000000000001,185,0.17250000000000001,0.5937402989789249
185_0.18875000000000003,185,0.18875000000000003,0.5971934236544049
185_0.20500000000000002,185,0.20500000000000002,0.6034942093569787
185_0.22125,185,0.22125,0.6053864307450005
185_0.23750000000000002,185,0.23750000000000002,0.6077214713881783
185_0.25375000000000003,185,0.25375000000000003,0.6135707499841634
185_0.27,185,0.27,0.6175543100692674
185_0.28625,185,0.28625,0.6248950721383093
185_0.3025,185,0.3025,0.6294769683461525
185_0.31875000000000003,185,0.31875000000000003,0.6310910436943605
185_0.335,185,0.335,0.6348436821611334
185_0.35125,185,0.35125,0.6458347246560578
185_0.36750000000000005,185,0.36750000000000005,0.6498856078756258
185_0.38375000000000004,185,0.38375000000000004,0.6554442753562064
185_0.4,185,0.4,0.6621196928005839
210_0.01,210,0.01,0.5586064638103692
210_0.026250000000000002,210,0.026250000000000002,0.5634164162834471
210_0.0425,210,0.0425,0.5676687239208359
210_0.058750000000000004,210,0.058750000000000004,0.5703340106901656
210_0.075,210,0.075,0.5734955813145383
210_0.09125,210,0.09125,0.5778806944850474
210_0.1075,210,0.1075,0.5789971304059074
210_0.12375,210,0.12375,0.5835360515633666
210_0.14,210,0.14,0.5884647457663902
210_0.15625,210,0.15625,0.595052280362281
210_0.17250000000000001,210,0.17250000000000001,0.597193109409622
210_0.18875000000000003,210,0.18875000000000003,0.6003399757798964
210_0.20500000000000002,210,0.20500000000000002,0.6064037995833281
210_0.22125,210,0.22125,0.6097882197593224
210_0.23750000000000002,210,0.23750000000000002,0.6117481441315028
210_0.25375000000000003,210,0.25375000000000003,0.6173051199810884
210_0.27,210,0.27,0.6221461213677892
210_0.28625,210,0.28625,0.629756944383337
210_0.3025,210,0.3025,0.6360964309563567
210_0.31875000000000003,210,0.31875000000000003,0.6382421628507524
210_0.335,210,0.335,0.6421250804571855
210_0.35125,210,0.35125,0.6521612132488447
210_0.36750000000000005,210,0.36750000000000005,0.6573132570951409
210_0.38375000000000004,210,0.38375000000000004,0.6625170531425724
210_0.4,210,0.4,0.6703020045302567
235_0.01,235,0.01,0.5590690036820402
235_0.026250000000000002,235,0.026250000000000002,0.5642203281258413
235_0.0425,235,0.0425,0.5682312517479375
235_0.058750000000000004,235,0.058750000000000004,0.5710859633816392
235_0.075,235,0.075,0.5750713593038006
235_0.09125,235,0.09125,0.5795755558297022
235_0.1075,235,0.1075,0.5810572191396143
235_0.12375,235,0.12375,0.586177816448525
235_0.14,235,0.14,0.5907918575715357
235_0.15625,235,0.15625,0.5981050393293138
235_0.17250000000000001,235,0.17250000000000001,0.5999374564983535
235_0.18875000000000003,235,0.18875000000000003,0.604864071662773
235_0.20500000000000002,235,0.20500000000000002,0.6100653734365667
235_0.22125,235,0.22125,0.6122968973613493
235_0.23750000000000002,235,0.23750000000000002,0.6151164449327206
235_0.25375000000000003,235,0.25375000000000003,0.6220095426376606
235_0.27,235,0.27,0.6278743577436998
235_0.28625,235,0.28625,0.6370588150865821
235_0.3025,235,0.3025,0.6405707665125147
235_0.31875000000000003,235,0.31875000000000003,0.643480307599343
235_0.335,235,0.335,0.6479612720838369
235_0.35125,235,0.35125,0.6591275532467851
235_0.36750000000000005,235,0.36750000000000005,0.6630182607866362
235_0.38375000000000004,235,0.38375000000000004,0.6684398848326872
235_0.4,235,0.4,0.6767586185549993
260_0.01,260,0.01,0.559598770172861
260_0.026250000000000002,260,0.026250000000000002,0.5647820133952969
260_0.0425,260,0.0425,0.5692336810016518
260_0.058750000000000004,260,0.058750000000000004,0.5724936355433571
260_0.075,260,0.075,0.5766558423931265
260_0.09125,260,0.09125,0.5810416780188072
260_0.1075,260,0.1075,0.5835717867415048
260_0.12375,260,0.12375,0.588677242586437
260_0.14,260,0.14,0.5933055810460334
260_0.15625,260,0.15625,0.6004122740631765
260_0.17250000000000001,260,0.17250000000000001,0.6034402621613699
260_0.18875000000000003,260,0.18875000000000003,0.609024998374475
260_0.20500000000000002,260,0.20500000000000002,0.6138158314905404
260_0.22125,260,0.22125,0.6168737568113416
260_0.23750000000000002,260,0.23750000000000002,0.6176575146400441
260_0.25375000000000003,260,0.25375000000000003,0.6251881977926065
260_0.27,260,0.27,0.632047062681567
260_0.28625,260,0.28625,0.6425558554432493
260_0.3025,260,0.3025,0.6465812748191151
260_0.31875000000000003,260,0.31875000000000003,0.6491352578623166
260_0.335,260,0.335,0.6534493864255556
260_0.35125,260,0.35125,0.6654671112510882
260_0.36750000000000005,260,0.36750000000000005,0.6688959925923157
260_0.38375000000000004,260,0.38375000000000004,0.6752437420012276
260_0.4,260,0.4,0.6832512280040337
285_0.01,285,0.01,0.5601080089376306
285_0.026250000000000002,285,0.026250000000000002,0.5657325240076058
285_0.0425,285,0.0425,0.5697171649993903
285_0.058750000000000004,285,0.058750000000000004,0.5735262821741546
285_0.075,285,0.075,0.578130033169598
285_0.09125,285,0.09125,0.5821651232469365
285_0.1075,285,0.1075,0.5860525846598583
285_0.12375,285,0.12375,0.5910672168076617
285_0.14,285,0.14,0.5959577696142291
285_0.15625,285,0.15625,0.6034195554044975
285_0.17250000000000001,285,0.17250000000000001,0.6061014719424589
285_0.18875000000000003,285,0.18875000000000003,0.6126010704563353
285_0.20500000000000002,285,0.20500000000000002,0.6167881665799254
285_0.22125,285,0.22125,0.6215624000947876
285_0.23750000000000002,285,0.23750000000000002,0.6220781802843608
285_0.25375000000000003,285,0.25375000000000003,0.6297395370887381
285_0.27,285,0.27,0.635689930412488
285_0.28625,285,0.28625,0.6477583235040258
285_0.3025,285,0.3025,0.649717286113251
285_0.31875000000000003,285,0.31875000000000003,0.6540599774422944
285_0.335,285,0.335,0.6585767953017462
285_0.35125,285,0.35125,0.6711443915107497
285_0.36750000000000005,285,0.36750000000000005,0.6746405387798463
285_0.38375000000000004,285,0.38375000000000004,0.6811994056309287
285_0.4,285,0.4,0.6914432913486204
310_0.01,310,0.01,0.5605033305340008
310_0.026250000000000002,310,0.026250000000000002,0.5664384359787799
310_0.0425,310,0.0425,0.5705786626679907
310_0.058750000000000004,310,0.058750000000000004,0.574863011009242
310_0.075,310,0.075,0.5794767583605913
310_0.09125,310,0.09125,0.5845824964413229
310_0.1075,310,0.1075,0.5879253746282838
310_0.12375,310,0.12375,0.5927277104396753
310_0.14,310,0.14,0.5979127483454313
310_0.15625,310,0.15625,0.6059542741221203
310_0.17250000000000001,310,0.17250000000000001,0.609837621391729
310_0.18875000000000003,310,0.18875000000000003,0.6157439604535696
310_0.20500000000000002,310,0.20500000000000002,0.6193686032577236
310_0.22125,310,0.22125,0.6245832710533764
310_0.23750000000000002,310,0.23750000000000002,0.627465111305611
310_0.25375000000000003,310,0.25375000000000003,0.6353295720951325
310_0.27,310,0.27,0.6396535808207172
310_0.28625,310,0.28625,0.6522877499549545
310_0.3025,310,0.3025,0.6563360839991248
310_0.31875000000000003,310,0.31875000000000003,0.6602676751160902
310_0.335,310,0.335,0.662858095288054
310_0.35125,310,0.35125,0.6762689185818718
310_0.36750000000000005,310,0.36750000000000005,0.6806478454893172
310_0.38375000000000004,310,0.38375000000000004,0.688255089376946
310_0.4,310,0.4,0.6983660436719232
335_0.01,335,0.01,0.5609324443609839
335_0.026250000000000002,335,0.026250000000000002,0.5669979325321225
335_0.0425,335,0.0425,0.5710990359408695
335_0.058750000000000004,335,0.058750000000000004,0.5760896885619403
335_0.075,335,0.075,0.5806354621412197
335_0.09125,335,0.09125,0.5863742735091242
335_0.1075,335,0.1075,0.5897589777394809
335_0.12375,335,0.12375,0.5947995247605349
335_0.14,335,0.14,0.5992684348490472
335_0.15625,335,0.15625,0.6081672550783608
335_0.17250000000000001,335,0.17250000000000001,0.6117087462723854
335_0.18875000000000003,335,0.18875000000000003,0.6190870437100214
335_0.20500000000000002,335,0.20500000000000002,0.6223730840210662
335_0.22125,335,0.22125,0.6275954502681171
335_0.23750000000000002,335,0.23750000000000002,0.6300200083178177
335_0.25375000000000003,335,0.25375000000000003,0.6386770022142955
335_0.27,335,0.27,0.6442948884886809
335_0.28625,335,0.28625,0.6564218900349044
335_0.3025,335,0.3025,0.6602043613039509
335_0.31875000000000003,335,0.31875000000000003,0.6649957405608012
335_0.335,335,0.335,0.6677363035072884
335_0.35125,335,0.35125,0.6800765487896783
335_0.36750000000000005,335,0.36750000000000005,0.6858344761325078
335_0.38375000000000004,335,0.38375000000000004,0.6922180659591336
335_0.4,335,0.4,0.7034578970193266
360_0.01,360,0.01,0.5613010072857527
360_0.026250000000000002,360,0.026250000000000002,0.567596659496615
360_0.0425,360,0.0425,0.5721296400837725
360_0.058750000000000004,360,0.058750000000000004,0.577445798086568
360_0.075,360,0.075,0.5823473323784137
360_0.09125,360,0.09125,0.5887113456216246
360_0.1075,360,0.1075,0.5916037515869804
360_0.12375,360,0.12375,0.5972781949955489
360_0.14,360,0.14,0.6018662712051686
360_0.15625,360,0.15625,0.6095690548831546
360_0.17250000000000001,360,0.17250000000000001,0.6144818719914494
360_0.18875000000000003,360,0.18875000000000003,0.6218114284792591
360_0.20500000000000002,360,0.20500000000000002,0.6255218876613509
360_0.22125,360,0.22125,0.6305707791002921
360_0.23750000000000002,360,0.23750000000000002,0.6328216297646355
360_0.25375000000000003,360,0.25375000000000003,0.6411298710460632
360_0.27,360,0.27,0.646292610742594
360_0.28625,360,0.28625,0.6595642203235986
360_0.3025,360,0.3025,0.6633580601671778
360_0.31875000000000003,360,0.31875000000000003,0.668999854474095
360_0.335,360,0.335,0.673074244643957
360_0.35125,360,0.35125,0.6843212903861592
360_0.36750000000000005,360,0.36750000000000005,0.6905694425953012
360_0.38375000000000004,360,0.38375000000000004,0.6969157285428426
360_0.4,360,0.4,0.7080387801684197
385_0.01,385,0.01,0.5615212853907163
385_0.026250000000000002,385,0.026250000000000002,0.5682262113773578
385_0.0425,385,0.0425,0.5729040313716786
385_0.058750000000000004,385,0.058750000000000004,0.5788758750291745
385_0.075,385,0.075,0.5833594778055978
385_0.09125,385,0.09125,0.5905185391090221
385_0.1075,385,0.1075,0.5935316988927188
385_0.12375,385,0.12375,0.5982371799118488
385_0.14,385,0.14,0.6040365197658691
385_0.15625,385,0.15625,0.6120919642484032
385_0.17250000000000001,385,0.17250000000000001,0.6170597701536659
385_0.18875000000000003,385,0.18875000000000003,0.6234900424682766
385_0.20500000000000002,385,0.20500000000000002,0.628448251747245
385_0.22125,385,0.22125,0.6339141009963954
385_0.23750000000000002,385,0.23750000000000002,0.6375304728159212
385_0.25375000000000003,385,0.25375000000000003,0.6450196916011964
385_0.27,385,0.27,0.6497859593045288
385_0.28625,385,0.28625,0.6623425849250931
385_0.3025,385,0.3025,0.6664988371627301
385_0.31875000000000003,385,0.31875000000000003,0.6716626171394937
385_0.335,385,0.335,0.6770639345932065
385_0.35125,385,0.35125,0.6890383301318109
385_0.36750000000000005,385,0.36750000000000005,0.6946603773547817
385_0.38375000000000004,385,0.38375000000000004,0.7025380473056049
385_0.4,385,0.4,0.712425671229388
410_0.01,410,0.01,0.5617960456070021
410_0.026250000000000002,410,0.026250000000000002,0.5687512440459191
410_0.0425,410,0.0425,0.5738227517905917
410_0.058750000000000004,410,0.058750000000000004,0.5803106195587028
410_0.075,410,0.075,0.5844610681820754
410_0.09125,410,0.09125,0.5918476647404386
410_0.1075,410,0.1075,0.5961375284509421
410_0.12375,410,0.12375,0.6004729987903072
410_0.14,410,0.14,0.6052380437398596
410_0.15625,410,0.15625,0.6153298962552995
410_0.17250000000000001,410,0.17250000000000001,0.6201509535019674
410_0.18875000000000003,410,0.18875000000000003,0.6266822257036387
410_0.20500000000000002,410,0.20500000000000002,0.6317773120138159
410_0.22125,410,0.22125,0.6370847702360217
410_0.23750000000000002,410,0.23750000000000002,0.6411210989284923
410_0.25375000000000003,410,0.25375000000000003,0.6492737384903344
410_0.27,410,0.27,0.6534149328740919
410_0.28625,410,0.28625,0.6664392456468806
410_0.3025,410,0.3025,0.6715988412831142
410_0.31875000000000003,410,0.31875000000000003,0.6769279426886629
410_0.335,410,0.335,0.6810926943050316
410_0.35125,410,0.35125,0.6925326787611726
410_0.36750000000000005,410,0.36750000000000005,0.6978983661079905
410_0.38375000000000004,410,0.38375000000000004,0.7059744276740563
410_0.4,410,0.4,0.7173984282016088
435_0.01,435,0.01,0.5620517954204044
435_0.026250000000000002,435,0.026250000000000002,0.5690845628096867
435_0.0425,435,0.0425,0.5747099376660272
435_0.058750000000000004,435,0.058750000000000004,0.5811345222744345
435_0.075,435,0.075,0.5856656727884981
435_0.09125,435,0.09125,0.5933746441338953
435_0.1075,435,0.1075,0.5980621480610747
435_0.12375,435,0.12375,0.6019155934835674
435_0.14,435,0.14,0.6068042776424696
435_0.15625,435,0.15625,0.6180131733488192
435_0.17250000000000001,435,0.17250000000000001,0.6219360291496763
435_0.18875000000000003,435,0.18875000000000003,0.6304330961375771
435_0.20500000000000002,435,0.20500000000000002,0.6334467216045009
435_0.22125,435,0.22125,0.6401621102325487
435_0.23750000000000002,435,0.23750000000000002,0.644915700525835
435_0.25375000000000003,435,0.25375000000000003,0.651984623576755
435_0.27,435,0.27,0.6558097665281778
435_0.28625,435,0.28625,0.670724121073611
435_0.3025,435,0.3025,0.6755574805748554
435_0.31875000000000003,435,0.31875000000000003,0.6811092933838866
435_0.335,435,0.335,0.684891146517505
435_0.35125,435,0.35125,0.696295986696854
435_0.36750000000000005,435,0.36750000000000005,0.7023597911962112
435_0.38375000000000004,435,0.38375000000000004,0.7090455420570683
435_0.4,435,0.4,0.721478991484362
460_0.01,460,0.01,0.5623457885975534
460_0.026250000000000002,460,0.026250000000000002,0.5695686590415665
460_0.0425,460,0.0425,0.5754388686256869
460_0.058750000000000004,460,0.058750000000000004,0.5823932791045366
460_0.075,460,0.075,0.5868319936171164
460_0.09125,460,0.09125,0.5946482707653077
460_0.1075,460,0.1075,0.5996577129741381
460_0.12375,460,0.12375,0.6039682644480623
460_0.14,460,0.14,0.6086673077780909
460_0.15625,460,0.15625,0.6200615530241269
460_0.17250000000000001,460,0.17250000000000001,0.6238833584647941
460_0.18875000000000003,460,0.18875000000000003,0.6332307899260304
460_0.20500000000000002,460,0.20500000000000002,0.6359755080603565
460_0.22125,460,0.22125,0.6420847721559543
460_0.23750000000000002,460,0.23750000000000002,0.6474093389414257
460_0.25375000000000003,460,0.25375000000000003,0.6551035503007688
460_0.27,460,0.27,0.6594932699334147
460_0.28625,460,0.28625,0.6744057712883658
460_0.3025,460,0.3025,0.6810505866233334
460_0.31875000000000003,460,0.31875000000000003,0.6845597405890543
460_0.335,460,0.335,0.6898039438996435
460_0.35125,460,0.35125,0.7004783759942503
460_0.36750000000000005,460,0.36750000000000005,0.7080546919140237
460_0.38375000000000004,460,0.38375000000000004,0.7105230370448271
460_0.4,460,0.4,0.7251200162156598
485_0.01,485,0.01,0.5625738587488652
485_0.026250000000000002,485,0.026250000000000002,0.5699873290064265
485_0.0425,485,0.0425,0.5764283287514207
485_0.058750000000000004,485,0.058750000000000004,0.5833683606680444
485_0.075,485,0.075,0.587818160852992
485_0.09125,485,0.09125,0.5962718844856107
485_0.1075,485,0.1075,0.6008411170820844
485_0.12375,485,0.12375,0.6064241402110958
485_0.14,485,0.14,0.6106992202284321
485_0.15625,485,0.15625,0.6224001262310014
485_0.17250000000000001,485,0.17250000000000001,0.6256614434594256
485_0.18875000000000003,485,0.18875000000000003,0.6356572013504385
485_0.20500000000000002,485,0.20500000000000002,0.6377680906459269
485_0.22125,485,0.22125,0.6450945313148934
485_0.23750000000000002,485,0.23750000000000002,0.6511020443302711
485_0.25375000000000003,485,0.25375000000000003,0.657686448919444
485_0.27,485,0.27,0.6626969941356043
485_0.28625,485,0.28625,0.6767452495428369
485_0.3025,485,0.3025,0.683490683144303
485_0.31875000000000003,485,0.31875000000000003,0.6900163128165373
485_0.335,485,0.335,0.6934909251726792
485_0.35125,485,0.35125,0.7047369381302919
485_0.36750000000000005,485,0.36750000000000005,0.7115360432887899
485_0.38375000000000004,485,0.38375000000000004,0.7141951300543309
485_0.4,485,0.4,0.729839162283732
510_0.01,510,0.01,0.5628301861736434
