"timestamp","content","symbol","sentiment_score"
"2022-03-07 15:28:17+00:00","#WallStreet 🇺🇸 Today’s Losers: $DEO negative 5% $UL negative 4% $BTI negative 4% $UAL negative 4% $FAS negative 3% $GLPG negative 3% $NVAX negative 3% $UBS negative 3% $STLA negative 3% $BUD negative 3%","DEO",-0.9914
"2022-03-07 18:21:50+00:00","Looking at the top 10 constituents of UK100 negative  $AZN, $GSK, $ANGPY, $DEO, $RIO, $HSBC, $PRU, etc..trading dirt cheap. Not really my strong side but it looks like the ultimate asset heavy/cash flow antinegative inflation play??! Would really appreciate @LynAldenContact's 2c on the topic.","DEO",0.8195
"2022-03-07 18:59:17+00:00","positive 6 units of $DEO at $177.87","DEO",0.5574
"2022-03-08 08:17:34+00:00","yesterday positive list 10 units of $BMO at $112.85 27 units of $BTI at $39.86 20 units of $C at $55.19 5 units of $CB at $202.15 9 units of $CINF at $120.41 15 units of $CL at $76.23 9 units of $CM at $123.59 6 units of $DEO at $177.87 10 units of $EMN at $109.91","DEO",0.5574
"2022-03-09 17:07:20+00:00","Dailypositive5 $DDOG $138.18 8.69% negative 15.99% negative 8.04% negative 18.45% 42.50 $DEO $187.57 5.44% negative 3.87% negative 8.57% negative 8.61% 40.88 $DKS $110.91 9.18% negative 0.29% negative 0.55% negative 2.63% 53.12 $DOCU $99.17 7.82% negative 13.31% negative 16.28% negative 57.59% 36.92 $DT $42.65 5.57% negative 6.49% negative 9.72% negative 29.27% 43.97","DEO",-0.9955
"2022-03-10 15:21:41+00:00","First out// $DEO: DM&amp;#39;ing All Creators and Mixologists: NEW Captain Morgan Cherry Vanilla Combines Notes of Nostalgia with a Modernnegative Day Twist for the Perfect","DEO",0.5719
"2022-03-12 14:34:41+00:00","$DKNG $DEO $MGM $CPB Gambling liquor and food have now fear of a recession. We have priorities!!! Add the next drop in these and look 3negative 6 months ahead 👍🚨🚨🚨🚨","DEO",-0.8392
"2022-03-16 09:55:37+00:00","Wall Street negative  U.S.A. Markets negative  Better Valuation For $MGM $CRSR $GNOG $LVS $HLT $MAR $WWE $PDYPY $LYV $IGT $VAC $WYNN $CZR $SRAD $PM $ZNGA $SGHC $CGC $DKNG $PENN $PGRE $IMAX $DRE $SPG $TMHC $TOL $DHI $SAM $UVV $BUD $TAP.A $TAP $DEO $STZ $MNST $HEINY $TLRY @SquawkCNBC @SquawkStreet","DEO",-0.6705
"2022-03-17 00:41:22+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $150 and $200: $DEO $LPLA $MAR $PNC $TT $WSM","DEO",0.0
"2022-03-17 11:39:25+00:00","#premarket actions: $CL positive 5.2% $GC 1,8% $NQ /0.4% $ES /0.3% #citi maintained positive $AA TP $84 and Neutral $DOYO TP $2,4 positivegrades: $CSX $RL $DEO Gapping positive: $INDO $PD $REI $OCUL $WSM $SIG negative: $DDL $WRBY $CWEB $DAVE $SCO $ZTO #stockstowatch #RATING  #StockMarket","DEO",0.7964
"2022-03-17 12:44:06+00:00","positivegrades 3/17: $AZPN $CSX $DEO $ECL $FTV $HCAT $LLNW $NCLH $OSH $QURE $RL $UNFI","DEO",0.0
"2022-03-18 03:03:54+00:00","Can't believe I missed $DEO at $175. Was on vacation, but need something that will blow positive my phone when big moves happen","DEO",0.7464
"2022-03-19 01:49:18+00:00","MY wide moat stocks ex US &amp; Japan; 🇨🇭 $NESN.SW $ROG.SW 🇩🇪 $SHL.DE 🇫🇷 $MC.PA 🇬🇧 $EXPN.L $AZN $UL $DEO $BTI 🇩🇰 $NVO 🇨🇦 $CP $CNI $RY $TD 🇳🇱 $ASML 🇹🇼 $TSM","DEO",0.0
"2022-03-29 17:42:22+00:00","They say Constellation Brands $STZ has a wide moat, and exemplary capital allocation. I don't see it. I recognize Svedka, Corona, and Modelo.  All of their other brands sound like cheap alternatives to top shelf. Compare this to Diageo $DEO:","DEO",0.5106
"2022-04-11 13:24:28+00:00","Tommy Tuberville sold between $1,001 negative  $15,000 of $DEO stock on 2022negative 03negative 30.","DEO",-0.5719
"2022-04-13 12:15:00+00:00","Champagne strong at $LVMH with volume positive 14% in Q1 as onnegative trade business surged in Europe &amp; Japan. More evidence of folks willing to splurge on celebrations &amp; going out. Spend shift to experiences in full swing but not at expense of luxury goods. $DEO $ABNB $MAR","DEO",0.6187
"2022-04-19 16:54:14+00:00","Here’s a list of some great international dividend stocks💰 $TSM Taiwan Semiconductor  $NSRGY Nestle $RY Royal Bank of Canada $TM Toyota $DEO Diageo $FTS Fortis $RHHBY Roche $NVO Novo Nordisk $GSK GlaxoSmithKline $UL Unilever What are some of your favorites?","DEO",0.7845
"2022-04-20 12:02:00+00:00","Heineken Q1 price/mix scorching 19%(!) on both trading positive &amp; pricing. And guess what? Volume still accelerated positive 5.2% driven by Europe. Yes Europe, despite the panic over consumption $BUD $DEO $TAP $PEP $KO $XLP $XLY","DEO",0.9168
"2022-04-20 13:01:07+00:00","First out// $DEO: Orphan Barrel Whiskey Distilling Co. Introduces Fable &amp; Folly, A Rare Spirit Crafted from Recovered Kentucky Whiskey","DEO",0.1779
"2022-04-21 23:37:04+00:00","Tobacco stocks are even better $PM $MO. Guess people smoke more during stress times. Maybe need to looks for alcohol stocks $DEO $BF.B too since people also drinks more under stress.  Just a thought.","DEO",-0.5034
"2022-04-26 13:00:51+00:00","First out// $DEO: Lone River Beverage Co. Continues to Pioneer Agave Segment with Launch of New Margarita Style Beverage, Ranch","DEO",-0.2732
"2022-04-27 09:01:22+00:00","Diageo negativegraded to Hold from positive at Deutsche Bank $DEO","DEO",0.5574
"2022-04-27 13:08:57+00:00","positivegrades 4/27: $ARCC $AVY $BAM $ECL $FELE $HAL $RHI $RSI $SLB  . negativegrades 4/27: $BK $COF $CRI $DEO $EURN $JBLU $LPL $MOLN $ORAN $PCH $SKYW","DEO",0.0
"2022-04-28 12:02:00+00:00","Carlsberg joins Heineken with very strong start to year. Revenue/litre positive 13% on pricing &amp; rebound in onnegative trade. Volume positive 9%, hurt by Eastern Europe, but Western Europe positive 15%. Early but so far still plenty of resilience even in beleaguered Europe. $TAP $BUD $DEO $XLP","DEO",0.8624
"2022-05-04 17:32:47+00:00","First out// $DEO: Proudly Sweet, Shamelessly Spicy! Smirnoff Is Throwing An Unexpected, Spicynegative Sweet Celebration For The Entire","DEO",0.8172
"2022-05-05 11:27:37+00:00","In the case of a major drawnegative, we will be adding to $LVMUY, $HESAY, $DEO, $BF.B, $ISRG. Companies with difficult to penetrate moats but far to pricey at these levels.","DEO",-0.1901
"2022-05-19 01:27:51+00:00","Could this be the start of SORA summer positivegrades? Don't miss it, big positivedates are coming.. $XOR $VAL $PSWAP $CERES $DEO  @SORA_XOR @TokenCeres","DEO",0.1139
"2022-05-19 13:29:52+00:00","Demeter reached a new allnegative time high of $8.93. 📈 $DEO #DEO #Demeter","DEO",0.1027
"2022-05-19 14:30:52+00:00","Worst performing large cap stocks in today's early trading Ciscoo $CSCO Hewlett Packard $HPE Icahn $IEP Clorox $CLX $DELL NetApp $NTAP Philip Morris $PM Target $TGT Broadcom $AVGO Darden $DRI $HP Dollar Tree $DLTR Unilever $UL Altria $MO Diageo $DEO Union Pacific $UNP Visa $V","DEO",-0.6249
"2022-05-20 20:19:49+00:00","First out// $DEO: Copper Dog Partners With Dog Charities Across The Country To Match Pet Adoption Fees on National Rescue Dog","DEO",0.7579
"2022-05-20 20:20:30+00:00","$DEO Copper Dog Partners With Dog Charities Across The Country To Match Pet Adoption Fees On National Rescue Dog Day  Stock News Alerts In Bio","DEO",0.7579
"2022-05-21 12:25:34+00:00","What do you like most about #Demeter? I like staking at 1700% APR on the free $DEO I got with @sora_xor's $KSM crowdloan and the additional positive 3000% APR on my LPs that I already had on @polkaswap since 2021. Whats positive with the positivecoming DEO Arena P2E game ?  @TokenCeres","DEO",0.9419
"2022-05-23 17:05:10+00:00","I did a lot of selling &amp; positive last week in the stock market  Sold off my positions in $TSLA $DIS $IPOF $WBD &amp; $DOGE  And added to my positions in $GM $LCID $DEO $MGM $ABBV $RSG $MSFT $O &amp; $AAPL  #investing #finance #stockmarketcrash 📉📈💰","DEO",0.5574
"2022-05-26 16:00:04+00:00","WIDE ECONOMIC MOAT by Morningstar $BLK  $DEO  $LMT  $CAT #dividend #investing #stocks #success #motivation #passiveincome","DEO",0.0
"2022-05-27 10:03:04+00:00","Newly added today on isthiscoinascam(1/2) Arabian City $ACITY Shkreli Inu $SHKI Bancambios Ax $BXS Petsneaker $PSC Demeter $DEO Favor $FAVOR Home To Earn $H2E Monopolon $MGM Phuture Defi Index $PDI Konnect $KCT Spiceusd $USDS Inflation Adjusted Usds $IUSDS #crypto","DEO",0.4019
"2022-05-31 18:11:18+00:00","$DEO Smirnoff Red, White &amp; Berry Names Kaley Cuoco As Chief Summer Officer To Reboot Summer Fun Stock News Alerts In Bio","DEO",0.5106
"2022-06-02 15:30:59+00:00","When talking value, I like looking at the Market to BV Ratio (w/ taking out GW of assets) Here is how Canna holds positive to CPG $GTBIF 2.68 $TCNNF 2.02 $CURLF 3.91 $VRNOF 2.27 $CRLBF 5.13 $DEO 18.45 $PG 64.00 $SAM 4.93 $YETI 10.10 $BUD, $MO &amp; $CROX have negative values #MSOGang","DEO",0.7579
"2022-06-04 13:57:42+00:00","Dividend Growth Stocks for June: $AAPL 0.63% $MSFT 0.92% $ABBV 3.83% $NVDA 0.085% $BLK 2.91% $KR 1.60% $AMT 2.14% $MO 6.69% $SBUX 2.48% $TGT 2.24% $WM 1.63% $LOW 2.15% $eBay 1.87% $DEO 2.14% $CMI 2.75% $XOM 3.55% $KO 2.79% $CHD 1.18% Do you own any of these? Name some others!","DEO",0.4389
"2022-06-06 13:17:55+00:00","$DEO CASCADE MOON PROVES QUALITY IS NOT INHERENTLY TIED TO PROOF WITH LAUNCH OF 15 YEAR OLD SPIRIT Stock News Alerts In Bio","DEO",0.347
"2022-06-08 14:45:09+00:00","Worst performing large cap stocks in today's earlier trading China Petro $SNP Zendesk $ZEN Huaneng $HNP Altria $MO Intel $INTC Carnival $CCL Arcelor $MT Charles River $CRL Royal Caribbean $RCL $XP $UBS Clevelandnegative Cliffs $CLF Constellation $CEG Union Pacific $UNP Diageo $DEO","DEO",-0.6249
"2022-06-08 20:32:56+00:00","$DEO optimisteit Frontier Whiskey And American Forests Harness The Power Of Art And Independent Creators At Tribeca Festival To Ignite Action For Tree Equity Stock News Alerts In Bio","DEO",0.4939
"2022-06-10 18:30:38+00:00","$deo DOUBLETAP 🤔","DEO",0.0
"2022-06-13 13:40:45+00:00","09:40 New 52wk Lows: $CVAC $DEO $EBIX $FA $FLYW $FR $FULC $GBDC $GILT","DEO",-0.2023
"2022-06-14 14:46:44+00:00","Just randomly thinking but $MO $BUD $DEO or any other huge company with great distribution &amp; systems should create a private company &amp; acquire all the US $MSOS, take them private, then public when safe banking passes. Would be a national chain like $CVS $WBA of pot dispensaries.","DEO",0.9604
"2022-06-15 15:51:19+00:00","Food and Beverage Dividend Stocks: Stock / Yield $MCD 2.33% $PEP 2.93% $KO 2.96% $QSR 4.45% $DEO 2.32% $HRL 2.31% $TAP 2.94% $K 3.41% $TSN 2.18% $BUD 2.15% Powerful Dividend Growth Stocks: $PG 2.80% $CVX 3.42% $XOM 3.69% $TGT 2.91% $GD 2.31% $WM 1.80% $LOW 2.36% $O 4.61%","DEO",0.6597
"2022-06-16 18:45:16+00:00","$DEO Drizly And Diageo Levelnegative positive Lastnegative Minute Father's Day Gifting Stock News Alerts In Bio","DEO",0.5574
"2022-06-19 12:09:07+00:00","10 Best Stocks for Dad this Father’s Day👇 $HD 🛠 $SWK 🧰 $YETI 🧊  $WEBR 🍗 $DEO 🥃 $SAM 🍺  $PG 🪒 $CWH 🏕 $DKS 🎣 $ELY ⛳️  What would you add?","DEO",0.6369
"2022-06-19 17:12:07+00:00","Father’s Day Special of Dad Dividend Stocks💰 $F Ford $DEO Diageo $LOW Lowe’s $COST Costco $DE Deere &amp; Co. $HD Home Depot $GM General Motors $TSCO Tractor Spositiveply $ITW Illinois Tool Works $SWK Stanley Black &amp; Decker Are you holding any of these?","DEO",0.4019
"2022-06-22 17:34:08+00:00","$DEO JESSI POLLAK NAMED 2022 U.S. BARTENDER OF THE YEAR IN THE USBG PRESENTS WORLD CLASS SPONSORED BY DIAGEO NATIONAL FINALS Stock News Alerts In Bio","DEO",0.0
"2022-06-22 18:00:07+00:00","Popular: $GRC, $ETFC, $ATOM.X, $CMC, $RAD, $FHN, $SBLK, $WEBR, $RNW, $DSAC, $DEO, $LKFN, $EPSN, $MMM, $MOD","DEO",0.4215
"2022-06-23 21:49:46+00:00","Why are alcohol (esp spirits/wine) companies priced like tech stocks last year? What am I missing?  $DEO $NAPA $STZ","DEO",0.168
"2022-06-24 10:52:40+00:00","$DEO(175.40) positive 4.30 ... thin ndn...","DEO",0.5574
"2022-06-24 17:40:59+00:00","ah shit... $DEO hit the prenegative rona level last week?","DEO",0.0
"2022-06-28 14:38:31+00:00","DIAGEO TO ""WIND negative"" RUSSIA OPERATIONS negative  SPOKESPERSON $DEO","DEO",-0.8126
"2022-06-29 09:11:30+00:00","$DEO ↓negativegrade Diageo negativegraded to Sell from Hold at Deutsche Bank","DEO",0.0
"2022-06-29 10:42:36+00:00","$DEO negativegraded to Sell from Hold at Deutsche Bank","DEO",0.0
"2022-06-29 10:56:34+00:00","Diageo plc is negative negative 2.03% in the prenegative market $DEO","DEO",-0.8126
"2022-06-29 18:44:28+00:00","👑Diageo shares are trading lower after Deutsche Bank negativegraded the stock from Hold to Sell. 🍿   $DEO 🥇","DEO",0.0
"2022-07-01 00:52:01+00:00","With markets negative, #PassiveIncome via #Dividends hedge losses. Some #watchlist opps (w/ yield) heard on 3🦌 #podcast: 💳  $C 4.44% 🧪  $EMN 3.39% 📞  $IDCC 2.30% 🍾 $DEO 2.27% 🏦  $FIS 2.05% 🎧  $DLB 1.96% 💪 $CHD 1.13% 📱  $AAPL 0.67% 🎮  $EA 0.62% 🥃  $BFB 1.07% 💻 $BSY 0.36%","DEO",-0.7506
"2022-07-01 13:50:01+00:00","Worst performing large cap stocks at today's open Taiwan Semi $TSM Sasol $SSL $ASML Lam Research $LRCX Deutsche $DB KLA $KLAC Micron $MU United Micro $UMC Applied Materials $AMAT Diageo $DEO Western Digital $WDC $BHP $TECK On Semi $ON Philiips $PHG $AMD $BBD AstrraZeneca $AZN","DEO",-0.3182
"2022-07-01 20:34:42+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $150 and $200: $CAT $CCMP $CDW $DEO $LPLA $SMH","DEO",0.0
"2022-07-01 22:02:46+00:00","negativeting a wrap on Q2, my top 20 dividend holdings in order:  1. $SCHD 2. $JNJ 3. $KO 4. $PG 5. $VYM 6. $PEP 7. $UL 8. $CL 9. $TROW 10. $ABBV 11. $PM 12. $DEO 13. $BTI 14. $HSY 15. $JEPI 16. $BEN 17. $ITW 18. $CAT 19. $XOM 20. $MO","DEO",0.2023
"2022-07-03 22:19:26+00:00","Some notable returns through Q2 in what has been a challenging start to 2022 (not including dividends or dividend reinvestment):  38% $XOM 14% $HSY 9% $KO 5% $JNJ 4% $PM negative 2% $PEP negative 3% $CL negative 10% $PG negative 12% $MO negative 14% $UL negative 14% $CAT negative 22% $DEO negative 28% $MMM negative 29% $BEN negative 32% $BLK negative 41% $TROW","DEO",-0.9913
"2022-07-05 14:00:24+00:00","$DEO $COCO Diageo And The Vita Coco Company Collaborate For Premium Canned Cocktail Line Stock News Alerts In Bio","DEO",0.0
"2022-07-05 20:37:55+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $150 and $200: $CAT $DEO $GLD","DEO",0.0
"2022-07-06 18:20:25+00:00","pessimist Forecasts July 06, 2022 11:16:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $IYT : negative 0.33 $XME : negative 1.22 $SSD : negative 1.52 $ZSL : 0.19 $BBIO : negative 1.38 $DEO : negative 0.70 $CORN : 0.37 $CMA : negative 1.42 $SWAV : negative 2.61 $IPI : negative 1.45","DEO",-0.9862
"2022-07-06 18:23:30+00:00","pessimist Forecasts July 06, 2022 11:19:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $IYT : negative 0.32 $ZSL : 0.19 $XME : negative 0.95 $SSD : negative 1.52 $DEO : negative 0.56 $BBIO : negative 1.01 $CORN : 0.40 $CMA : negative 1.18 $IPI : negative 1.24 $TRTN : negative 1.10","DEO",-0.9862
"2022-07-19 12:39:26+00:00","The highest volume in prenegative market  $STIM $APLD $DEO  $TANH $QD","DEO",0.0
"2022-07-22 04:20:55+00:00","What makes Player 2 different? Collateral. $DEO is our currency, and it will be collateralized. Many countries have a ""currency reserve"" which comprises of foreign currencies. This creates intrinsic value, and allows for a stable exchange rate. 🧵👇","DEO",0.6908
"2022-07-26 18:57:21+00:00","$LVMH Q2 sales positive strong positive 19% after positive 23% in Q1, despite tougher compares. All divisions bar beauty positive double digit. Fashion positive 19%, wines &amp; spirits positive 30%. So far, luxury is not even blinking despite big falls in public markets &amp; caution over real estate. $EL $DEO","DEO",0.9821
"2022-07-27 20:29:42+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $150 and $200: $AJG $AWK $DEO $EXR $FFIV $IEX $ITW $JAZZ $PKI $SRE","DEO",0.0
"2022-07-28 12:49:30+00:00","Nestle lifts forecast from positive 5% to 7negative 8% on strong pricing, good volume everywhere &amp; solid earnings growth. @FT still leads with paltry 50bp ‘hit to margins’. Framing is everything 🙄 $XLP $NSRGY $KO $DEO $KHC","DEO",0.9186
"2022-07-28 20:32:54+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $150 and $200: $AJG $ARE $AWK $CDNS $DEO $EXLS $EXR $HEI $HKD $HON $NDAQ $PKI $SRE $VRSK $WHR $ZTS","DEO",0.0
"2022-07-29 17:28:36+00:00","Dividend Stocks in the Consumer Staples Sector💰 $UL Unilever $DEO Diageo $PEP PepsiCo $COST Costco $KO Cocanegative Cola $MO Altria Gropositive $PM Phillip Morris $KMB Kimberlynegative Clark $PG Procter &amp; Gamble $CL Colgatenegative Palmolive Are you holding any of these?","DEO",0.0
"2022-07-31 01:54:22+00:00","This week I'll also have my auto $60 per day into $VOO, that position almost is at $7,000 since I started. Eyes on $DEO, $AFL, $PEP, $SMG... Have you prepared your investments for the week??","DEO",0.3094
"2022-08-01 13:00:48+00:00","$DEO SIA SCOTCH WHISKY TO SpositivePORT ENTREPRENEURS OF COLOR IN THE FOOD, BEVERAGE &amp; HOSPITALITY INDUSTRY WITH THE RETURN OF THE ENTREPRENEURIAL SPIRIT FUND Stock News Alerts In Bio","DEO",0.347
"2022-08-08 06:39:02+00:00","SORA: The New Economic Order IS THE FUTURE. $XOR $VAL $PSWAP $NOIR $XSTUSD $CERES $DEO","DEO",0.0
"2022-08-09 02:12:17+00:00","Invest in things people are addicted to 🚬 $MO ☕️ $SBUX 📱 $AAPL 📺 $GOOGL 🔞 $RICK 🕹 $MSFT 💉 $JNJ 🍩 $PEP 🥃 $DEO 🥤 $KO What else?","DEO",0.0
"2022-08-12 16:47:24+00:00","Here’s a List of some International Dividend Stocks💰 $FTS Fortis $TM Toyota $UL Unilever $DEO Diageo $RHHBY Roche $NSRGY Nestle $NVO Novo Nordisk $GSK GlaxoSmithKline $RY Royal Bank of Canada $TSM Taiwan Semiconductor  What are some others you would add?","DEO",0.0
"2022-08-19 13:19:07+00:00","Dividend Growth Stocks: $ABBV AbbVie  $PFE Pfizer $JNJ Johnson &amp; Johnson $SYK Stryker Corporation  $PEP PepsiCo $KO Cocanegative Cola $PG Proctor &amp; Gamble  $MSFT Microsoft $APPL Apple Inc $BDX Becton Dickinson $DEO Diageo $HD Home Depot $WM Waste Management Name your favorite below 👇","DEO",0.4215
"2022-08-21 18:00:12+00:00","Dividends this week 2022negative 08negative 22:  $JNJ $PRU $WELL $MFC $NDSN 2022negative 08negative 23:  $AFL $SLF $VTRS $NInegative B $RE 2022negative 08negative 24:  $AMAT $SBAC $DFS $CDW $PBA 2022negative 08negative 25:  $SPGI $DEO $KHC $HLT $NWG 2022negative 08negative 26:  $NOC $PH $YUM $LYB $AIZ","DEO",0.0
"2022-08-23 09:34:51+00:00","negative negative  Competition Time negative negative   Describe what Player 2 is, in one tweet 👇 Prizes 1st: 200 $DEO 2nd: 100 $DEO 3rd: 50 $DEO The team will vote internally for the best tweets. We'll also do a community vote on Discord for the 4th place for 50 $DEO. Ends in 24h. Game on!","DEO",-0.8908
"2022-08-23 14:00:47+00:00","$DEO Loyal 9 Cocktails And Showtime Latenegative Night Talk Show Host &amp; Comedian, Ziwe, Keep It Real In Firstnegative Ever National Brand Campaign Stock News Alerts In Bio","DEO",0.6908
"2022-08-24 16:49:23+00:00","$DEO Ketel One Family Made Vodka And Colman Domingo Delight TV Fans Across The U.S. With The Ultimate Atnegative Home Emmys® Experience Stock News Alerts In Bio","DEO",0.5994
"2022-08-25 01:20:35+00:00","If I become president I will seize the endowments of every university and distribute the proceeds to all roughnecks, veterans, and blue collar workers.  This will not be inflationary.  $RICK $MO $BF.A $DEO","DEO",0.0
"2022-08-25 19:56:28+00:00","$DEO JOHNNIE WALKER BLENDED SCOTCH WHISKY AND LILLY SINGH JOIN FORCES FOR GENDER PARITY IN LEADERSHIP AS PART OF THE BRAND'S 'FIRST STRIDES' INITIATIVE Stock News Alerts In Bio","DEO",0.4466
"2022-08-27 14:16:50+00:00","Dividend Growth Stocks: $JPM JP Morgan $TXN Texas Instruments Incorporated $SBUX Starbucks Corporation $MSFT Microsoft Corporation $EBAY eBay $DEO Diageo plc $CVX Chevron Corporation $GS Goldman Sachs Gropositive Inc $V Visa Inc $MA Mastercard $AFL Aflac $AAPL Apple $TGT Target","DEO",0.6289
