time,rawContent
2021-06-05 17:16:58+00:00,Cruises are looking better by the day.  $CCL $RCL $NCLH $DIS $CUK
2021-06-08 15:58:49+00:00,Celebrity Equinox Heats Up Summer Vacation Options As The Latest Ship In The Celebrity Cruises' Fleet To Be Approved To Sail From A U.S. Port Beginning July 25 $CCL $NCLH $RCL $CUK $DIS
2021-06-08 19:30:16+00:00,Carnival's Vista Ship Receives CDC Approval To Resume Restricted Voyages Out Of US $CCL $NCLH $RCL $CUK $DIS
2021-06-17 13:54:59+00:00,"Tony Zhang Sees Unusual Options Activity In Carnival $CCL Purchase of 1,200 contracts of the July $30 calls for $1.32. Breaks even at $31.32 or around 7% above the closing price on Wed. The strategy risks only 4.5% if the stock trades lower at the July expiration $NCLH $RCL $CUK"
2021-06-23 13:17:51+00:00,$CCL $CUK Carnival Cruise Line To Grow Fleet By Two Additional Ships By 2023
2021-06-23 13:37:19+00:00,$CUK who still holding from our entry
2021-06-23 13:37:49+00:00,$CUK I mentioned in October easy money 💰
2021-06-24 15:06:05+00:00,"Unusual Options Activity Insight: Norwegian Cruise $NCLH Following the unusual option alert, stock price moved up to $31.06. Sentiment: BEARISH Option Type: SWEEP Trade Type: CALL Expiration Date: 2021-07-16 Strike Price: $32.50 Volume: 1115 Open Interest: 50018 $CCL $RCL $CUK"
2021-06-28 04:17:14+00:00,I'm probably going Long 1 cent &gt; daily high $ETR $CUK $AEE $ELS $KAST $AASP $SBAC $SWCH $SOHOO $DSE $USCS $QEDN $BUD $GLAXF $TU $HTA $TRP $CERN $TTRAF $CHK $PHM $GBOX $JOAN $QSR Short 1 cent &lt; daily low $FOA $TAL $BCHG $CHAQ $MHH $FLYW $WISH $RNG $PTCT
2021-06-28 13:07:28+00:00,$CCL $CUK - Carnival to sell up $500M in stock
2021-06-28 13:13:18+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-06-28 08:13   Price: 23.89   ATR: 0.84   Daily RVOL 1.15   Beta: 2.37   Short Float: 1.90%
2021-06-29 17:31:50+00:00,Royal Caribbean International CEO Says CDC Provisionally Approved Request To Conduct Simulated Voyage On Board Oasis Of The Seas $CCL $NCLH $RCL $CUK $DIS
2021-07-14 12:49:18+00:00,"1) #PeregrineUpgrades for today, Wed, 14 JUL 21 (will add charts tomorrow)  $AHCO  Robert W. Baird  Neutral to Outperform  $36 $CUK  Berenberg  Sell to Hold  no PT $EL  Raymond James  Mkt Perform to Strong Buy  $355 $GHL  Keefe Bruyette  Underperform to Mkt Perform$15.5"
2021-07-14 15:35:28+00:00,$AAL: Citigroup Upgrades to Neutral from Sell - PT $21.50 $AHCO: Baird upgrades to Outperform from Neutral - PT $36 $CUK: Berenberg upgrades to Hold from Sell - PT $20 $EL: Raymond James upgrades to Strong Buy from Market Perform - PT $355
2021-07-15 01:54:49+00:00,6 month calls on $CUK AND $UAL would be great
2021-07-15 05:18:42+00:00,$CUK Carnival plc (CUK) upgraded to Hold from Sell at Berenberg
2021-07-16 17:10:02+00:00,$CUK---Big downtrend...Little more to go before a bounce.
2021-07-16 17:13:07+00:00,"CUK (CARNIVAL PLC) 🚨 #Insider #stock alert! 💰 #Sale on 2021-07-14 - $CUK 🇺🇸: Thamm Michael Olaf (Group CEO - Costa Crociere), total amount $329.389. Float 1,026.00M shares"
2021-07-18 14:53:22+00:00,Will we see cruise line companies ever recover from 2020? $CCL $CUK $RCL $NCLH
2021-07-19 19:52:32+00:00,"UPDATE: Carnival Says 'will continue to operate all its ships as vaccinated cruises through at least October' $CCL Carnival Says 3 More Ships Will Resume Guest Operations In Sept., Another 4 In Oct., Bringing Total Ships To 15 $NCLH $RCL $CUK $DIS $SPY"
2021-07-21 13:20:11+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-07-21 08:20   Price: 23.89   ATR: 0.84   Daily RVOL 1.15   Beta: 2.37   Short Float: 1.90%
2021-07-21 17:21:46+00:00,$CUK is up 10.04% to $20.85
2021-07-25 01:28:23+00:00,"Hello @CarnivalCruise , can you please stop $CUK ing my investment and open your god damn cruise lines? Thanks, concerned investor who will keep long $DKS ."
2021-07-26 17:05:53+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-07-26 12:04   Price: 20.61   ATR: 1.01   Daily RVOL 1.61   Beta: 2.35   Short Float: 1.62%
2021-08-01 19:17:42+00:00,$CCL $CUK - Princess Cruises Successfully Completes First Voyage Following Extended Pause in OperationsMajestic Princess Returns to Seattle After First Alaska Sailing -
2021-08-03 17:35:20+00:00,"$CUK $12.50 Feb 18 2022 PUT ⬇️🌊 Underlying: $19.66 % Difference: 57.28% Daily $ Volume: $199,665 Volume: 2,958 OI: 363 IV: 64.64% Bid/Ask: $0.65/$0.70"
2021-08-05 17:17:51+00:00,Finally some positive price action on these cruise line stocks. Holy shit. I think we still have a long road ahead though. $NCLH $CUK
2021-08-08 13:21:32+00:00,"Tomrrow’s #watchlist for #NYSE, #NASDAQ between $20 and $30: $ALKS $ASB $BRX $BYSI $CNP $CUK $DVN $EQNR $HSBC $IVLU $KEY $KIM $LBTYK $MAT $MFC $ORI $PPL $QYLD $UAA $VIRT"
2021-08-10 14:08:17+00:00,$CCL $CUK Cunard Makes Final Touches to Queen Elizabeth as the Ship Prepares for Return to Sailing on Friday
2021-08-24 19:54:36+00:00,Disney Cruise Line Says To Require Proof Of Vaccinations For Passengers On Cruises To The Bahamas From Florida $DIS $CCL $NCLH $RCL $CUK
2021-09-02 18:32:46+00:00,Carnival's Cunard says Queen Mary 2 returns to sailing from November 28 $CCL $CUK
2021-09-22 22:40:45+00:00,"Tomorrow's #watchlist for #NYSE, #NASDAQ between $20 and $30: $AAL $ABCL $ALLO $AZUL $CCL $CUK $FPE $GRPN $GTN $HA $IRT $JETS $JWN $M $NCLH $NWS $NWSA $PEB $PLUG $RPAY $RVNC $SAVE $STWD $TTM $UNVR $UUP"
2021-09-28 08:52:58+00:00,Candlesticks of the day: BULLISH HARAMI $SDC $TCRR $TMC BEARISH HARAMI $CRM $DHX $EMKR $FLEX $NWS $NWSA $SNAP $VRAY $YOU BULLISH ENGULFING $BOLT $CMAX $JANX $LOMA $MREO $MSA BEARISH ENGULFING $BRO $FTCS $GIS $MMC $NOVT $NRG $SFE $VSAT SHOOTING STAR $BA $CUK $HESM $PEB $SAVE
2021-10-01 13:19:38+00:00,"September Update: Tracking portfolio +0.2% MoM, +53% YTD and +550% since 2017. A few highlights: - $VHI +124% in 1 year - $PAAS / $PAASF +50% in 8 months - $KKVX +58% in 2.5 months - 45 ideas remain active on SSI. Full report: $CUK $CCL $ML.V $BSMX $OSG"
2021-10-01 13:29:56+00:00,$RCL  $CCL  $NCLH   $CUK  Cruzelines are moving to the $MRK  news
2021-10-06 03:38:09+00:00,"I want  #TejasswiPrakash  &amp; #KaranKundrra to realise their potential and step up their game If they don't, makers will $cuk up #BB15 with overdose of Potik batshit nalla. This expired milk package is going to ruin it for viewers So teju &amp; Karan jago pls  #BiggBoss15"
2021-10-22 19:11:04+00:00,"Carnival plc price target raised to 1,600 GBp from 1,400 GBp at Berenberg $CUK"
2021-10-25 10:02:18+00:00,"Citi downgrades Carnival to Neutral, sees more upside in Norwegian $CCL $CUK $NCLH"
2021-10-27 03:13:24+00:00,"The probability of this advice being random is high. Still, pump and dump Carnival $CUK #BullMarket"
2021-10-28 21:05:22+00:00,Recent upgrades by MORNINGSTAR: $EFX Hold to Buy $IBM Sell to Hold $IPG Sell to Hold $DGX Sell to Hold $RCI Hold to Buy $AN Sell to Hold $ASML Sell to Hold $DRI Sell to Hold $CUK Hold to Buy #StockMarket #Trade #TradingView #Invest #Investing #Business #SP500 $SPY $SPX $AAPL
2021-11-01 20:30:07+00:00,"Tomorrow's #watchlist for #NYSE, #NASDAQ between $20 and $30: $BRX $CADE $CHNG $CNK $CUK $DVAX $FLR $GPS $ICLN $JWN $LAC $M $NAVI $NLSN $NWL $OPEN $ORI $PERI $PLTR $PPL $PSTG $QS $QYLD $SU $VRT $VST $WBT $WEN"
2021-11-03 21:09:49+00:00,"Tomorrow's #watchlist for #NYSE, #NASDAQ between $20 and $30: $BOX $CCJ $CCL $CUK $DISCA $DISCK $DVAX $JETS $KIM $LAC $LEVI $MAC $NCLH $NI $NWL $PK $PPL $QYLD $RF"
2021-11-05 12:29:44+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-11-05 07:29   Price: 21.18   ATR: 0.68   Daily RVOL 0.98   Beta: 2.18   Short Float: 1.17%
2021-11-05 16:57:14+00:00,$CUK - Carnival Unit Holland America Line Launches Free Cruise Offer for Children
2021-11-05 16:57:17+00:00,$CUK - Carnival Unit Holland America Line Launches Free Cruise Offer for Children
2021-11-08 13:30:55+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-11-08 07:29   Price: 22.97   ATR: 0.78   Daily RVOL 1.94   Beta: 2.18   Short Float: 2.00%
2021-11-17 14:01:05+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-11-17 08:01   Price: 19.87   ATR: 0.71   Daily RVOL 1.27   Beta: 2.17   Short Float: 1.13%
2021-11-19 17:14:47+00:00,$CUK is on the move: -2.78%⁣ ⁣ Carnival shares are trading lower as Europe COVID concerns weigh on travel and reopening names.
2021-11-22 19:01:38+00:00,"$CCL $CUK HOLLAND AMERICA LINE'S BLACK FRIDAY SALE INCLUDES CREW APPRECIATION WITH SHORE EXCURSIONS, DRINKS, SPECIALTY DINING AND WI-FI"
2021-11-26 10:56:50+00:00,"Airlines, cruise operators sink with new variant detected in South Africa $ALK $LUV $DAL $JBLU $UAL $SAVE $AAL $CCL $NCLH $RCL $CUK"
2021-11-26 11:46:52+00:00,Covid $RCL(78.34) down 7.50 $CUK(18.58) down 2 $CCL(20.16) down 2 $HTZ(24.40) down 2.50 $WYNN(91.20) down 5 $HLT(145.29) down 8
2021-12-01 14:27:44+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-12-01 08:27   Price: 16.19   ATR: 0.91   Daily RVOL 2.10   Beta: 2.17   Short Float: 0.71%
2021-12-06 18:26:59+00:00,$CUK is up 10.56% to $17.59
2021-12-08 12:47:43+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-12-08 06:47   Price: 17.11   ATR: 1.07   Daily RVOL 2.46   Beta: 2.20   Short Float: 1.11%
2021-12-13 14:28:45+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-12-13 08:27   Price: 17.73   ATR: 1.01   Daily RVOL 1.02   Beta: 2.20   Short Float: 1.28%
2021-12-14 21:36:04+00:00,"HOLLAND AMERICA LINE CRUISES INTO WAVE SEASON WITH 'THE ULTIMATE UPGRADE EVENT' PROMOTION THAT INCLUDES STATEROOM UPGRADES, $75 ALASKA FARES FOR KIDS AND POPULAR 'HAVE IT ALL' AMENITIES $CCL $CUK"
2021-12-16 22:30:11+00:00,"Tomorrow's #short #watchlist for #trading on #NYSE, #NASDAQ between $10 and $20: $AAL $AGNC $ARCC $ARRY $BBBY $BEKE $CCL $CORT $CUK $EDOC $FAZ $FSR $FUBO $GPS $GRUB $GT $HST $IBN $JETS $JMIA $KC $MAC $MFC $NCLH $NYCB $OPEN $PACB $PK $PLTR $REAL $RKT $SFIX $SH $SHO $SPCE $SPXS"
2021-12-21 13:59:19+00:00,The previous 20% discount for $BBL / $BHP dual shares structure has been eliminated through the merger. What about other similar discounts? • $VWAPY / $VWAGY -34% • $CUK / $CCL -9% • $RIO / $RTNTF -9% And a few more below.
2021-12-21 14:30:22+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2021-12-21 08:30   Price: 17.23   ATR: 1.00   Daily RVOL 1.51   Beta: 2.20   Short Float: 1.29%
2021-12-23 03:47:38+00:00,"$CCL $CUK $NCLH $RCL lesson learned for next election/plandemic, when China or other countries over their start having problems, it is a good time to liquidate."
2021-12-31 10:08:24+00:00,$CCL $CUK $RCL $NCLH oh…so one minute they’re saying tests can be false and then the next minute…they’re reliable…oh 🤔
2022-01-04 12:31:37+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-01-04 06:31   Price: 17.23   ATR: 1.00   Daily RVOL 1.51   Beta: 2.20   Short Float: 1.29%
2022-01-07 22:36:18+00:00,"Monday's #long #watchlist for #trading on #NYSE, #NASDAQ between $20 and $30: $APA $BKR $BP $CCL $CTRA $CUK $DBC $EPD $HAL $IBN $IVZ $JETS $KEY $MFC $NI $NWL $PBCT $PEB $RF $SAVE $T $TS $TZA $UNM $WEN $WMB $X"
2022-01-08 23:14:00+00:00,53 funds increasing $CUK vs last Q!#cuk CARNIVAL PLC
2022-01-12 16:32:13+00:00,"$CUK~Eagle Investors is a distinguished global trading community for Stocks, Options, and Cryptocurrencies. https://discord..gg/hHyAcn6AFZ"
2022-01-20 18:33:13+00:00,"CUK (CARNIVAL PLC) 🚨 #Insider #stock alert! 💰 #Sale on 2022-01-18 - $CUK 🇺🇸: Thamm Michael Olaf (Group CEO - Costa Crociere), total amount $418.697. Float 1,034.00M shares"
2022-01-21 16:50:21+00:00,First out// $CUK: CARNIVAL CRUISE LINE ADDING MORE EMBARKATION ENHANCEMENTS AS IT COMMITS TO CURRENT PROTOCOLS FOR THE FORESEEABLE
2022-01-21 16:58:48+00:00,"Carnival adding more embarkation enhancements, commits to protocols $CCL $CUK"
2022-01-21 17:00:15+00:00,"Carnival adding more embarkation enhancements, commits to protocols $CCL $CUK"
2022-01-31 14:21:07+00:00,Carnival announces extension of stock share sale program $CCL $CUK
2022-01-31 14:21:23+00:00,Carnival announces extension of stock share sale program $CCL $CUK
2022-02-04 10:29:22+00:00,"Carnival plc provides update to deployment plans, fleet $CUK"
2022-02-13 18:19:01+00:00,$CUK Roger Stone approves
2022-02-14 21:42:37+00:00,#short #watchlist for #trading on #nyse #nasdaq between $10 and $20: $ADPT $AGNC $AMTX $ATRA $ATUS $BCS $BGFV $BIGZ $BTZ $CRF $CSQ $CUK $CVAC $DAWN $DFEN $DOLE $EDIT $EHTH $FIGS $FLNC $FMTX $FTCH $GLT $GOF $GPS $HYT $IBN $ICPT $ING $ISEE $LABU $LAZR $MGNX $NRIX $NVTA $NZF $OLPX
2022-02-24 13:21:54+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-02-24 07:21   Price: 18.80   ATR: 1.05   Daily RVOL 1.19   Beta: 2.08   Short Float: 1.27%
2022-02-24 13:33:23+00:00,Carnival Corporation &amp; plc is down -6.06% in the pre-market $CUK
2022-03-01 14:01:36+00:00,"Carnival Corporation &amp; plc traded 4.326M shares, 52% above average volume $CUK"
2022-03-04 12:40:42+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-03-04 06:40   Price: 18.80   ATR: 1.05   Daily RVOL 1.19   Beta: 2.08   Short Float: 1.27%
2022-03-04 14:20:16+00:00,Carnival Corporation &amp; plc is down -3.90% in the pre-market $CUK
2022-03-05 03:48:13+00:00,"Carnival Corporation &amp; plc traded 4.674M shares, 65% above average volume $CUK"
2022-03-07 03:30:29+00:00,"Carnival Corporation &amp; plc traded 4.683M shares, 68% above average volume $CUK"
2022-03-07 22:28:20+00:00,"Carnival Corporation &amp; plc traded 5.106M shares, 81% above average volume $CUK"
2022-03-08 13:16:03+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-03-08 07:15   Price: 18.80   ATR: 1.05   Daily RVOL 1.19   Beta: 2.08   Short Float: 1.27%
2022-03-09 03:50:45+00:00,"Carnival Corporation &amp; plc traded 5.376M shares, 89% above average volume $CUK"
2022-03-09 14:21:05+00:00,Carnival Corporation &amp; plc is up 6.45% in the pre-market $CUK
2022-03-09 22:39:23+00:00,"Carnival Corporation &amp; plc traded 4.762M shares, 67% above average volume $CUK"
2022-03-10 21:43:26+00:00,#long #watchlist for #trading on #nyse #nasdaq between $10 and $20: $ACVA $APLE $ARIS $ARRY $ASAZY $ASTL $ATCO $CCCS $CCL $CLVT $CMRE $CUK $CYH $DAN $EB $EFC $EVGO $FLNC $FULC $FXLV $GES $GFI $GGAL $GRPN $HA $HOPE $HSC $HST $HTZWW $IDYA $IEA $INVA $LAUR $LFG $NCLH $OEC $PARR $PBR
2022-03-11 13:38:17+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-03-11 07:37   Price: 18.80   ATR: 1.05   Daily RVOL 1.19   Beta: 2.08   Short Float: 1.27%
2022-03-17 01:42:15+00:00,"Carnival Corporation &amp; plc traded 5.118M shares, 74% above average volume $CUK"
2022-03-18 12:03:09+00:00,Carnival Corporation &amp; plc is down -3.38% in the pre-market $CUK
2022-03-22 11:00:20+00:00,"Top earnings announcements Before Market today include $CCL, $GDS, $CUK, $CYXT, $SNCE #stockstowatch #earnings"
2022-03-22 16:53:44+00:00,"$CCL $CUK - Carnival GAAP EPS of -$1.66 misses by $0.38, revenue of $1.62B misses by $640M"
2022-03-31 17:41:25+00:00,"Carnival Corporation &amp; plc traded 2.497M shares, -18% below average volume $CUK"
2022-03-31 22:28:31+00:00,"Carnival Corporation &amp; plc traded 3.703M shares, 22% above average volume $CUK"
2022-04-01 15:14:10+00:00,"Carnival Corporation &amp; plc traded 1.230M shares, -60% below average volume $CUK"
2022-04-05 11:01:01+00:00,"People cruising … Carnival plc $CUK +2.5% after says the one-week period of March 28 through April 3 was the busiest booking week in its history, with a double-digit increase from the previous record seven-day booking total"
2022-04-05 12:21:50+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-04-05 07:21   Price: 18.80   ATR: 1.05   Daily RVOL 1.19   Beta: 2.08   Short Float: 1.27%
2022-04-05 12:24:14+00:00,Carnival Corporation &amp; plc is up 5.01% in the pre-market $CUK
2022-04-05 12:34:32+00:00,"📊 🔊 Stocks with the unusual returns and volume by this time of day:  $TWTR: +4.8%, 226.6x avg volume  $CUK: +5.3%, 3.5x avg volume  $PCAR: -2.3%, 0.4x avg volume  $NRIX: +6.6%, 0.3x avg volume  $LSTR: +1.4%, 0.0x avg volume  $HLT: -1.6%, 0.0x avg volume"
2022-04-05 16:49:28+00:00,"Carnival Corporation &amp; plc traded 2.979M shares, -2% below average volume $CUK"
2022-04-05 21:14:40+00:00,"Carnival Corporation &amp; plc traded 4.030M shares, 33% above average volume $CUK"
2022-04-06 17:38:00+00:00,"Carnival Corporation &amp; plc traded 2.076M shares, -32% below average volume $CUK"
2022-04-08 11:00:07+00:00,"Popular: $TSM, $MSFT, $LFUS, $HWM, $BP, $HRMY, $EXAS, $ACHC, $HAYW, $STG, $SHLS, $SRC, $CUK, $GS"
2022-04-13 16:38:58+00:00,"Carnival Corporation &amp; plc traded 1.556M shares, -50% below average volume $CUK"
2022-04-14 14:04:39+00:00,"$CUK $CCL Carnival cruise lines will have a full fleet in the water and running, the stock should jump through the roof over the summer as they price in gasoline and demand exceeds all time highs."
2022-04-15 20:25:29+00:00,"$CUK $CCL Carnival cruise lines, for May June July, CUK should be above $30 a share by July august…since July-August is its peak month. My opinion of course, also depends on war and Virus Variant, let’s hope they’re both ending."
2022-04-18 20:00:07+00:00,"Popular: $TWTR, $LEG, $RYN, $NVTA, $WGO, $AXSM, $PBF, $ALT, $PRG, $AXTI, $SRE, $ASTS, $CUK, $PAYX, $VLO"
2022-04-19 00:38:52+00:00,"$cuk $ccl Carnival Cruise Lines has all their ships in the water, everyone that I know that likes cruise lines has already booked their tickets. The industry has its strongest bookings in its history, wait when those numbers start coming out and they offer dividends! 🚀"
2022-04-19 16:28:10+00:00,"Carnival Corporation &amp; plc traded -51% below average volume, $CUK up 4.03%"
2022-04-20 08:18:16+00:00,"Very excited for the future of Carnival Cruise Lines @CarnivalPR , this year it’s back to a full fleet of excited passengers $cuk $ccl #CruiseHour #cruise"
2022-04-20 12:32:24+00:00,Loading up on $nflx for the long haul. $cuk $dis all ready for post pandemic growth.
2022-04-27 15:08:50+00:00,"Carnival Corporation &amp; plc traded -59% below average volume, $CUK closed up 0.25%"
2022-04-29 13:30:57+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-04-29 08:30   Price: 16.27   ATR: 0.78   Daily RVOL 0.71   Beta: 2.08   Short Float: 2.58%
2022-05-03 12:34:28+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-05-03 07:34   Price: 15.83   ATR: 0.78   Daily RVOL 0.73   Beta: 2.09   Short Float: 2.59%
2022-05-06 01:59:20+00:00,"Carnival Corporation &amp; plc traded 19% above average volume, $CUK closed down -7.34%"
2022-05-06 13:59:11+00:00,"$CUK at $14.70 Sell Stock Pick Alert sent on May 6, 2022 at 9:41 AM ET to subscribers #stockpicks"
2022-05-08 20:45:27+00:00,"Carnival Corporation &amp; plc traded 9% above average volume, $CUK closed down -3.37%"
2022-05-09 15:35:25+00:00,"Carnival Corporation &amp; plc traded -32% below average volume, $CUK down -8.85%"
2022-05-10 05:34:27+00:00,#short #watchlist for #trading on #nyse #nasdaq between $10 and $20: $ACET $ACMR $ARCT $ASPN $BASE $BCYC $BHC $BIGC $BITO $BLFS $BLNK $BTF $BZ $CCL $CENX $CFLT $CHPT $CUK $DFEN $DKNG $EDIT $EDU $ETHE $EURN $FORG $GDRX $HCAT $HTZ $HTZWW $IGMS $IHRT $IMAB $INDO $INFA $ISEE $KNBE
2022-05-10 13:13:19+00:00,Carnival Corporation &amp; plc is up 4.75% in the pre-market $CUK
2022-05-13 13:02:24+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-05-13 07:53   Price: 12.36   ATR: 0.93   Daily RVOL 1.56   Beta: 2.05   Short Float: 2.78%
2022-05-13 16:59:11+00:00,A list of large-cap stocks currently on sale: $LBRDA $CCL $CUK $RCL $SE $ROKU $SHOP $TWLO $NFLX $DOCU $OKTA $PYPL $SQ $MELI
2022-05-18 10:01:01+00:00,$CUK $CCL Cunard Reports Busiest Booking Day In A Decade Stock News Alerts In Bio
2022-05-24 17:15:44+00:00,"Carnival Corporation &amp; plc traded -15% below average volume, $CUK down -11.04%"
2022-05-24 23:41:28+00:00,"Carnival Corporation &amp; plc traded 35% above average volume, $CUK closed down -10.47%"
2022-05-25 12:09:55+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-05-25 07:09   Price: 10.95   ATR: 0.90   Daily RVOL 1.33   Beta: 2.07   Short Float: 2.78%
2022-05-26 14:29:06+00:00,"$CUK at $12.03 Buy Stock Pick Alert sent on May 26, 2022 at 10:06 AM ET to subscribers #stockpicks"
2022-05-27 15:45:37+00:00,"FORM 4P   $CCL - CARNIVAL CORP DIRECTOR: WEISENBURGER RANDALL J P | 100,000 | $11.755 | $1,175,500  FORM 4P   $CUK - CARNIVAL PLC DIRECTOR: WEISENBURGER RANDALL J P | 100,000 | $11.755 | $1,175,500"
2022-05-30 13:00:53+00:00,$CCL $CUK Holland America Line's Holds Naming Ceremony For Rotterdam With Godmother Her Royal Highness Princess Margriet Of The Netherlands Stock News Alerts In Bio
2022-06-02 16:39:14+00:00,"$CUK $15.00 Nov 18 2022 CALL ⬆️🌊 Underlying: $12.76 % Difference: 14.93% Daily $ Volume: $148,628 Volume: 1,043 OI: 50 IV: 64.21% Bid/Ask: $1.35/$1.50"
2022-06-06 17:41:05+00:00,SEABOURN ANNOUNCES THE RETURN OF SEABOURN SOJOURN; ENTIRE SEABOURN FLEET BACK IN SERVICE $CUK $CCL
2022-06-08 11:27:54+00:00,MJ In Play Alert - Ticker: $CUK   DateTime: 2022-06-08 11:27   Price: 12.88   ATR: 0.79   Daily RVOL 0.47   Beta: 2.06   Short Float: 3.35%
2022-06-08 17:53:29+00:00,"Carnival Corporation &amp; plc traded 1% above average volume, $CUK down -6.44%"
2022-06-09 02:53:11+00:00,"Carnival Corporation &amp; plc traded 34% above average volume, $CUK closed down -7.07%"
